start_time,end_time,text
0.0,9.0, Thank you for calling Nissan.
9.0,10.0, My name is Lauren.
10.0,11.0, Can I have your name?
11.0,13.0, My name is John Smith.
13.0,14.0, Thank you, John.
14.0,15.0, How can I help you?
15.0,20.0, I was just calling about to see how much it would cost to update the map in my car.
20.0,22.0, I'd be happy to help you with that today.
22.0,24.0, Did you receive a mailer from us?
24.0,25.0, I did.
25.0,26.0, Do you need the customer number?
26.0,27.0, Yes, please.
27.0,28.0, Okay.
28.0,30.0, It's 1-5-2-4-3.
30.0,31.0, Thank you.
31.0,33.0, And the year making model of your vehicle?
33.0,36.0, Yeah, I have a 2009 Nissan Altima.
36.0,38.0, Oh, nice car.
38.0,39.0, Yeah, thank you.
39.0,40.0, We really enjoy it.
40.0,43.0, Okay, I think I found your profile here.
43.0,46.0, Can I have you verify your address and phone number, please?
46.0,50.0, Yes, it's 1255 North Research Way.
50.0,53.0, That's an RMUTA 84097.
53.0,58.0, And my phone number is [phone].
58.0,59.0, Thanks, John.
59.0,61.0, I located your information.
61.0,66.0, The newest version we have available for your vehicle is version 7.7, which was released
66.0,68.0, in March of 2012.
68.0,72.0, The price of the new map is $99 plus shipping and tax.
72.0,75.0, Let me go ahead and set up this order for you.
75.0,77.0, Well, can we wait just a second?
77.0,79.0, I'm not really sure if I can afford it right now.
79.0,83.0, All right, well, here are a few reasons to consider purchasing today.
83.0,87.0, It looks as though you have an updated your vehicle for three years.
87.0,91.0, So that would be the equivalent of getting three years' worth of updates for the price of one.
91.0,92.0, Okay.
92.0,97.0, In addition, special offers like the current promotion don't come around too often.
97.0,102.0, I would definitely recommend taking advantage of the extra $50 off before it expires.
102.0,104.0, Yeah, that did sound pretty good.
104.0,108.0, If I set this order up for you now, it'll ship out today and for $50.
108.0,109.0, less.
109.0,113.0, Do you have your credit card handy and I can place this order for you now?
113.0,117.0, Yeah, let's go ahead and use your visa.
117.0,118.0, My number is...
